/home/kliem/single_pyquaticus/spyq/lib/python3.10/site-packages/pettingzoo/utils/env.py:358: UserWarning: Your environment should override the observation_space function. Attempting to use the observation_spaces dict attribute.
  warnings.warn(
/home/kliem/single_pyquaticus/spyq/lib/python3.10/site-packages/pettingzoo/utils/env.py:370: UserWarning: Your environment should override the action_space function. Attempting to use the action_spaces dict attribute.
  warnings.warn(
2024-08-14 11:03:00,125	INFO worker.py:1625 -- Started a local Ray instance.
2024-08-14 11:03:01,447	WARNING worker.py:1986 -- WARNING: 67 PYTHON worker processes have been started on node: d24325d12ea755676fd97d3d235ce23325828822ae061d06e7886fdc with address: 132.250.88.147. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
2024-08-14 11:03:02,186	WARNING worker.py:1986 -- WARNING: 81 PYTHON worker processes have been started on node: d24325d12ea755676fd97d3d235ce23325828822ae061d06e7886fdc with address: 132.250.88.147. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
2024-08-14 11:03:02,327	WARNING worker.py:1986 -- WARNING: 96 PYTHON worker processes have been started on node: d24325d12ea755676fd97d3d235ce23325828822ae061d06e7886fdc with address: 132.250.88.147. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
2024-08-14 11:03:02,699	WARNING worker.py:1986 -- WARNING: 112 PYTHON worker processes have been started on node: d24325d12ea755676fd97d3d235ce23325828822ae061d06e7886fdc with address: 132.250.88.147. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
2024-08-14 11:03:02,997	WARNING worker.py:1986 -- WARNING: 128 PYTHON worker processes have been started on node: d24325d12ea755676fd97d3d235ce23325828822ae061d06e7886fdc with address: 132.250.88.147. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
2024-08-14 11:03:03,404	WARNING worker.py:1986 -- WARNING: 144 PYTHON worker processes have been started on node: d24325d12ea755676fd97d3d235ce23325828822ae061d06e7886fdc with address: 132.250.88.147. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
2024-08-14 11:03:03,547	WARNING worker.py:1986 -- WARNING: 160 PYTHON worker processes have been started on node: d24325d12ea755676fd97d3d235ce23325828822ae061d06e7886fdc with address: 132.250.88.147. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[2m[36m(RolloutWorker pid=76869)[0m /home/kliem/single_pyquaticus/spyq/lib/python3.10/site-packages/pettingzoo/utils/env.py:358: UserWarning: Your environment should override the observation_space function. Attempting to use the observation_spaces dict attribute.
[2m[36m(RolloutWorker pid=76869)[0m   warnings.warn(
[2m[36m(RolloutWorker pid=76869)[0m /home/kliem/single_pyquaticus/spyq/lib/python3.10/site-packages/pettingzoo/utils/env.py:370: UserWarning: Your environment should override the action_space function. Attempting to use the action_spaces dict attribute.
[2m[36m(RolloutWorker pid=76869)[0m   warnings.warn(
[2m[36m(RolloutWorker pid=75797)[0m 2024-08-14 11:03:09,943	WARNING env.py:285 -- Your MultiAgentEnv <ParallelPettingZooWrapper instance> does not have some or all of the needed base-class attributes! Make sure you call `super().__init__()` from within your MutiAgentEnv's constructor. This will raise an error in the future.
[2m[36m(RolloutWorker pid=77850)[0m /home/kliem/single_pyquaticus/spyq/lib/python3.10/site-packages/pettingzoo/utils/env.py:358: UserWarning: Your environment should override the observation_space function. Attempting to use the observation_spaces dict attribute.[32m [repeated 75x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/ray-logging.html#log-deduplication for more options.)[0m
[2m[36m(RolloutWorker pid=77850)[0m   warnings.warn([32m [repeated 150x across cluster][0m
